Name,Formula,Adduct,Dil_1_1,InChI,InChI_Key,cid,complexity,exact_mass,h_bond_acceptor_count,h_bond_donor_count,heavy_atom_count,molecular_formula,rotatable_bond_count,tpsa,xlogp
Spermidine,C7H19N3,M+H,24278942.0,"InChI=1S/C7H19N3/c8-4-1-2-6-10-7-3-5-9/h10H,1-9H2",ATHGHQPFGPMSJY-UHFFFAOYSA-N,1102.0,56.8,145.157898,3.0,3.0,10.0,C7H19N3,7.0,64.1,-1.0
Glycerol,C3H8O3,M+H,2168900.0,"InChI=1S/C3H8O3/c4-1-3(6)2-5/h3-6H,1-2H2",PEDCQBHIVMGVHV-UHFFFAOYSA-N,753.0,25.2,92.047344,3.0,3.0,6.0,C3H8O3,2.0,60.7,-1.8
Inosine,C10H12N4O5,M+H,70263872.0,"InChI=1S/C10H12N4O5/c15-1-4-6(16)7(17)10(19-4)14-3-13-5-8(14)11-2-12-9(5)18/h2-4,6-7,10,15-17H,1H2,(H,11,12,18)/t4-,6-,7-,10-/m1/s1",UGQMRVRMYYASKQ-KQYNXXCUSA-N,6021.0,405.0,268.08077,6.0,4.0,19.0,C10H12N4O5,2.0,129.0,-2.1
L-Phenylalanine,C9H11NO2,M+H,158189072.0,"InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1",COLNVLDHVKWLRT-QMMMGPOBSA-N,6140.0,153.0,165.078979,3.0,2.0,12.0,C9H11NO2,3.0,63.3,-1.5
L-Leucine,C6H13NO2,M+H,197374192.0,"InChI=1S/C6H13NO2/c1-4(2)3-5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t5-/m0/s1",ROHFNLRQFUQHCH-YFKPBYRVSA-N,6106.0,101.0,131.094629,3.0,2.0,9.0,C6H13NO2,3.0,63.3,-1.5
L-Tryptophan,C11H12N2O2,M+H,104721704.0,"InChI=1S/C11H12N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4,6,9,13H,5,12H2,(H,14,15)/t9-/m0/s1",QIVBCDIJIAJPQS-VIFPVBQESA-N,6305.0,245.0,204.089878,3.0,3.0,15.0,C11H12N2O2,3.0,79.1,-1.1
2-Phenylglycine,C8H9NO2,M+H,108349488.0,"InChI=1S/C8H9NO2/c9-7(8(10)11)6-4-2-1-3-5-6/h1-5,7H,9H2,(H,10,11)",ZGUNAGUHMKGQNY-UHFFFAOYSA-N,3866.0,141.0,151.063329,3.0,2.0,11.0,C8H9NO2,2.0,63.3,-1.7
Selenomethionine,C5H11NO2Se,M+H,118776672.0,"InChI=1S/C5H11NO2Se/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)",RJFAYQIBOAGBLC-UHFFFAOYSA-N,15103.0,97.0,196.9955,3.0,2.0,9.0,C5H11NO2Se,4.0,63.3,
L-Methionine,C5H11NO2S,M+H,287293056.0,"InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)/t4-/m0/s1",FFEARJCKVFRZRR-BYPYZUCNSA-N,6137.0,97.0,149.05105,4.0,2.0,9.0,C5H11NO2S,4.0,88.6,-1.9
Guanine,C5H5N5O,M+H,61243880.0,"InChI=1S/C5H5N5O/c6-5-9-3-2(4(11)10-5)7-1-8-3/h1H,(H4,6,7,8,9,10,11)",UYTPUPDQBNUYGX-UHFFFAOYSA-N,764.0,225.0,151.04941,2.0,3.0,11.0,C5H5N5O,0.0,96.2,-1.0
